home_team,away_team,home_goals,away_goals,date,league_slug
Bayer Leverkusen,Werder Bremen,5,0,2024-04-14,statsbomb-1.-bundesliga
Union Berlin,Bayer Leverkusen,0,1,2024-04-06,statsbomb-1.-bundesliga
Eintracht Frankfurt,Bayer Leverkusen,1,5,2024-05-05,statsbomb-1.-bundesliga
Bochum,Bayer Leverkusen,0,5,2024-05-12,statsbomb-1.-bundesliga
Bayer Leverkusen,Augsburg,2,1,2024-05-18,statsbomb-1.-bundesliga
Bayer Leverkusen,Hoffenheim,2,1,2024-03-30,statsbomb-1.-bundesliga
Darmstadt 98,Bayer Leverkusen,0,2,2024-02-03,statsbomb-1.-bundesliga
Bayer Leverkusen,FSV Mainz 05,2,1,2024-02-23,statsbomb-1.-bundesliga
Bayer Leverkusen,Wolfsburg,2,0,2024-03-10,statsbomb-1.-bundesliga
Freiburg,Bayer Leverkusen,2,3,2024-03-17,statsbomb-1.-bundesliga
Bayer Leverkusen,Eintracht Frankfurt,3,0,2023-12-17,statsbomb-1.-bundesliga
Hoffenheim,Bayer Leverkusen,2,3,2023-11-04,statsbomb-1.-bundesliga
Bayer Leverkusen,Freiburg,2,1,2023-10-29,statsbomb-1.-bundesliga
Bayer Leverkusen,FC Köln,3,0,2023-10-08,statsbomb-1.-bundesliga
Bayern Munich,Bayer Leverkusen,2,2,2023-09-15,statsbomb-1.-bundesliga
Bayer Leverkusen,Union Berlin,4,0,2023-11-12,statsbomb-1.-bundesliga
Bayer Leverkusen,FC Heidenheim,4,1,2023-09-24,statsbomb-1.-bundesliga
Bayer Leverkusen,VfB Stuttgart,2,2,2024-04-27,statsbomb-1.-bundesliga
Borussia Dortmund,Bayer Leverkusen,1,1,2024-04-21,statsbomb-1.-bundesliga
FC Köln,Bayer Leverkusen,0,2,2024-03-03,statsbomb-1.-bundesliga
FC Heidenheim,Bayer Leverkusen,1,2,2024-02-17,statsbomb-1.-bundesliga
Bayer Leverkusen,Bayern Munich,3,0,2024-02-10,statsbomb-1.-bundesliga
Bayer Leverkusen,Borussia Mönchengladbach,0,0,2024-01-27,statsbomb-1.-bundesliga
RB Leipzig,Bayer Leverkusen,2,3,2024-01-20,statsbomb-1.-bundesliga
Augsburg,Bayer Leverkusen,0,1,2024-01-13,statsbomb-1.-bundesliga
Bayer Leverkusen,Bochum,4,0,2023-12-20,statsbomb-1.-bundesliga
VfB Stuttgart,Bayer Leverkusen,1,1,2023-12-10,statsbomb-1.-bundesliga
Bayer Leverkusen,Borussia Dortmund,1,1,2023-12-03,statsbomb-1.-bundesliga
Werder Bremen,Bayer Leverkusen,0,3,2023-11-25,statsbomb-1.-bundesliga
Wolfsburg,Bayer Leverkusen,1,2,2023-10-21,statsbomb-1.-bundesliga
FSV Mainz 05,Bayer Leverkusen,0,3,2023-09-30,statsbomb-1.-bundesliga
Bayer Leverkusen,Darmstadt 98,5,1,2023-09-02,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Bayer Leverkusen,0,3,2023-08-26,statsbomb-1.-bundesliga
Bayer Leverkusen,RB Leipzig,3,2,2023-08-19,statsbomb-1.-bundesliga
Hoffenheim,Schalke 04,1,4,2016-05-14,statsbomb-1.-bundesliga
Bayern Munich,Eintracht Frankfurt,1,0,2016-04-02,statsbomb-1.-bundesliga
Hertha Berlin,Hannover 96,2,2,2016-04-08,statsbomb-1.-bundesliga
Hamburger SV,Darmstadt 98,1,2,2016-04-09,statsbomb-1.-bundesliga
Hertha Berlin,FSV Mainz 05,2,0,2015-12-20,statsbomb-1.-bundesliga
Hoffenheim,Hannover 96,1,0,2015-12-12,statsbomb-1.-bundesliga
Borussia Dortmund,Eintracht Frankfurt,4,1,2015-12-13,statsbomb-1.-bundesliga
Wolfsburg,Hamburger SV,1,1,2015-12-12,statsbomb-1.-bundesliga
Borussia Dortmund,VfB Stuttgart,4,1,2015-11-29,statsbomb-1.-bundesliga
Schalke 04,Hannover 96,3,1,2015-12-04,statsbomb-1.-bundesliga
FSV Mainz 05,Hannover 96,3,0,2015-08-29,statsbomb-1.-bundesliga
Bayern Munich,Augsburg,2,1,2015-09-12,statsbomb-1.-bundesliga
Hamburger SV,VfB Stuttgart,3,2,2015-08-22,statsbomb-1.-bundesliga
Hertha Berlin,Werder Bremen,1,1,2015-08-21,statsbomb-1.-bundesliga
Augsburg,Schalke 04,2,1,2015-12-13,statsbomb-1.-bundesliga
Augsburg,Hamburger SV,1,3,2016-05-14,statsbomb-1.-bundesliga
Bayer Leverkusen,Ingolstadt,3,2,2016-05-14,statsbomb-1.-bundesliga
Borussia Dortmund,FC Köln,2,2,2016-05-14,statsbomb-1.-bundesliga
Darmstadt 98,Borussia Mönchengladbach,0,2,2016-05-14,statsbomb-1.-bundesliga
Bayern Munich,Hannover 96,3,1,2016-05-14,statsbomb-1.-bundesliga
FSV Mainz 05,Hertha Berlin,0,0,2016-05-14,statsbomb-1.-bundesliga
Werder Bremen,Eintracht Frankfurt,1,0,2016-05-14,statsbomb-1.-bundesliga
Wolfsburg,VfB Stuttgart,3,1,2016-05-14,statsbomb-1.-bundesliga
Hertha Berlin,Darmstadt 98,1,2,2016-05-07,statsbomb-1.-bundesliga
FC Köln,Werder Bremen,0,0,2016-05-07,statsbomb-1.-bundesliga
Eintracht Frankfurt,Borussia Dortmund,1,0,2016-05-07,statsbomb-1.-bundesliga
VfB Stuttgart,FSV Mainz 05,1,3,2016-05-07,statsbomb-1.-bundesliga
Hamburger SV,Wolfsburg,0,1,2016-05-07,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Bayer Leverkusen,2,1,2016-05-07,statsbomb-1.-bundesliga
Schalke 04,Augsburg,1,1,2016-05-07,statsbomb-1.-bundesliga
Ingolstadt,Bayern Munich,1,2,2016-05-07,statsbomb-1.-bundesliga
Hannover 96,Hoffenheim,1,0,2016-05-07,statsbomb-1.-bundesliga
Werder Bremen,VfB Stuttgart,6,2,2016-05-02,statsbomb-1.-bundesliga
FSV Mainz 05,Hamburger SV,0,0,2016-04-30,statsbomb-1.-bundesliga
Hoffenheim,Ingolstadt,2,1,2016-04-30,statsbomb-1.-bundesliga
Hannover 96,Schalke 04,1,3,2016-04-30,statsbomb-1.-bundesliga
Borussia Dortmund,Wolfsburg,5,1,2016-04-30,statsbomb-1.-bundesliga
Bayern Munich,Borussia Mönchengladbach,1,1,2016-04-30,statsbomb-1.-bundesliga
Bayer Leverkusen,Hertha Berlin,2,1,2016-04-30,statsbomb-1.-bundesliga
Darmstadt 98,Eintracht Frankfurt,1,2,2016-04-30,statsbomb-1.-bundesliga
Augsburg,FC Köln,0,0,2016-04-29,statsbomb-1.-bundesliga
Eintracht Frankfurt,FSV Mainz 05,2,1,2016-04-24,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Hoffenheim,3,1,2016-04-24,statsbomb-1.-bundesliga
Wolfsburg,Augsburg,0,2,2016-04-23,statsbomb-1.-bundesliga
Schalke 04,Bayer Leverkusen,2,3,2016-04-23,statsbomb-1.-bundesliga
Hertha Berlin,Bayern Munich,0,2,2016-04-23,statsbomb-1.-bundesliga
Ingolstadt,Hannover 96,2,2,2016-04-23,statsbomb-1.-bundesliga
FC Köln,Darmstadt 98,4,1,2016-04-23,statsbomb-1.-bundesliga
VfB Stuttgart,Borussia Dortmund,0,3,2016-04-23,statsbomb-1.-bundesliga
Hamburger SV,Werder Bremen,2,1,2016-04-22,statsbomb-1.-bundesliga
Borussia Dortmund,Hamburger SV,3,0,2016-04-17,statsbomb-1.-bundesliga
FSV Mainz 05,FC Köln,2,3,2016-04-17,statsbomb-1.-bundesliga
Bayern Munich,Schalke 04,3,0,2016-04-16,statsbomb-1.-bundesliga
Darmstadt 98,Ingolstadt,2,0,2016-04-16,statsbomb-1.-bundesliga
Hoffenheim,Hertha Berlin,2,1,2016-04-16,statsbomb-1.-bundesliga
Werder Bremen,Wolfsburg,3,2,2016-04-16,statsbomb-1.-bundesliga
Augsburg,VfB Stuttgart,1,0,2016-04-16,statsbomb-1.-bundesliga
Bayer Leverkusen,Eintracht Frankfurt,3,0,2016-04-16,statsbomb-1.-bundesliga
Hannover 96,Borussia Mönchengladbach,2,0,2016-04-15,statsbomb-1.-bundesliga
FC Köln,Bayer Leverkusen,0,2,2016-04-10,statsbomb-1.-bundesliga
Schalke 04,Borussia Dortmund,2,2,2016-04-10,statsbomb-1.-bundesliga
Ingolstadt,Borussia Mönchengladbach,1,0,2016-04-09,statsbomb-1.-bundesliga
VfB Stuttgart,Bayern Munich,1,3,2016-04-09,statsbomb-1.-bundesliga
Werder Bremen,Augsburg,1,2,2016-04-09,statsbomb-1.-bundesliga
Wolfsburg,FSV Mainz 05,1,1,2016-04-09,statsbomb-1.-bundesliga
Eintracht Frankfurt,Hoffenheim,0,2,2016-04-09,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Hertha Berlin,5,0,2016-04-03,statsbomb-1.-bundesliga
Hoffenheim,FC Köln,1,1,2016-04-03,statsbomb-1.-bundesliga
Ingolstadt,Schalke 04,3,0,2016-04-02,statsbomb-1.-bundesliga
Borussia Dortmund,Werder Bremen,3,2,2016-04-02,statsbomb-1.-bundesliga
Darmstadt 98,VfB Stuttgart,2,2,2016-04-02,statsbomb-1.-bundesliga
Hannover 96,Hamburger SV,0,3,2016-04-02,statsbomb-1.-bundesliga
FSV Mainz 05,Augsburg,4,2,2016-04-02,statsbomb-1.-bundesliga
Bayer Leverkusen,Wolfsburg,3,0,2016-04-01,statsbomb-1.-bundesliga
Augsburg,Borussia Dortmund,1,3,2016-03-20,statsbomb-1.-bundesliga
VfB Stuttgart,Bayer Leverkusen,0,2,2016-03-20,statsbomb-1.-bundesliga
Hamburger SV,Hoffenheim,1,3,2016-03-19,statsbomb-1.-bundesliga
Wolfsburg,Darmstadt 98,1,1,2016-03-19,statsbomb-1.-bundesliga
Eintracht Frankfurt,Hannover 96,1,0,2016-03-19,statsbomb-1.-bundesliga
Hertha Berlin,Ingolstadt,2,1,2016-03-19,statsbomb-1.-bundesliga
FC Köln,Bayern Munich,0,1,2016-03-19,statsbomb-1.-bundesliga
Werder Bremen,FSV Mainz 05,1,1,2016-03-19,statsbomb-1.-bundesliga
Schalke 04,Borussia Mönchengladbach,2,1,2016-03-18,statsbomb-1.-bundesliga
Bayer Leverkusen,Hamburger SV,1,0,2016-03-13,statsbomb-1.-bundesliga
Borussia Dortmund,FSV Mainz 05,2,0,2016-03-13,statsbomb-1.-bundesliga
Hannover 96,FC Köln,0,2,2016-03-12,statsbomb-1.-bundesliga
Bayern Munich,Werder Bremen,5,0,2016-03-12,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Eintracht Frankfurt,3,0,2016-03-12,statsbomb-1.-bundesliga
Darmstadt 98,Augsburg,2,2,2016-03-12,statsbomb-1.-bundesliga
Hoffenheim,Wolfsburg,1,0,2016-03-12,statsbomb-1.-bundesliga
Ingolstadt,VfB Stuttgart,3,3,2016-03-12,statsbomb-1.-bundesliga
Hertha Berlin,Schalke 04,2,0,2016-03-11,statsbomb-1.-bundesliga
Hamburger SV,Hertha Berlin,2,0,2016-03-06,statsbomb-1.-bundesliga
FSV Mainz 05,Darmstadt 98,0,0,2016-03-06,statsbomb-1.-bundesliga
Borussia Dortmund,Bayern Munich,0,0,2016-03-05,statsbomb-1.-bundesliga
FC Köln,Schalke 04,1,3,2016-03-05,statsbomb-1.-bundesliga
Eintracht Frankfurt,Ingolstadt,1,1,2016-03-05,statsbomb-1.-bundesliga
Werder Bremen,Hannover 96,4,1,2016-03-05,statsbomb-1.-bundesliga
Augsburg,Bayer Leverkusen,3,3,2016-03-05,statsbomb-1.-bundesliga
VfB Stuttgart,Hoffenheim,5,1,2016-03-05,statsbomb-1.-bundesliga
Wolfsburg,Borussia Mönchengladbach,2,1,2016-03-05,statsbomb-1.-bundesliga
Bayern Munich,FSV Mainz 05,1,2,2016-03-02,statsbomb-1.-bundesliga
Schalke 04,Hamburger SV,3,2,2016-03-02,statsbomb-1.-bundesliga
Bayer Leverkusen,Werder Bremen,1,4,2016-03-02,statsbomb-1.-bundesliga
Borussia Mönchengladbach,VfB Stuttgart,4,0,2016-03-02,statsbomb-1.-bundesliga
Hertha Berlin,Eintracht Frankfurt,2,0,2016-03-02,statsbomb-1.-bundesliga
Hoffenheim,Augsburg,2,1,2016-03-02,statsbomb-1.-bundesliga
Darmstadt 98,Borussia Dortmund,0,2,2016-03-02,statsbomb-1.-bundesliga
Ingolstadt,FC Köln,1,1,2016-03-01,statsbomb-1.-bundesliga
Hannover 96,Wolfsburg,0,4,2016-03-01,statsbomb-1.-bundesliga
Eintracht Frankfurt,Schalke 04,0,0,2016-02-28,statsbomb-1.-bundesliga
Borussia Dortmund,Hoffenheim,3,1,2016-02-28,statsbomb-1.-bundesliga
FSV Mainz 05,Bayer Leverkusen,3,1,2016-02-28,statsbomb-1.-bundesliga
Augsburg,Borussia Mönchengladbach,2,2,2016-02-28,statsbomb-1.-bundesliga
Hamburger SV,Ingolstadt,1,1,2016-02-27,statsbomb-1.-bundesliga
VfB Stuttgart,Hannover 96,1,2,2016-02-27,statsbomb-1.-bundesliga
Werder Bremen,Darmstadt 98,2,2,2016-02-27,statsbomb-1.-bundesliga
Wolfsburg,Bayern Munich,0,2,2016-02-27,statsbomb-1.-bundesliga
FC Köln,Hertha Berlin,0,1,2016-02-26,statsbomb-1.-bundesliga
Bayer Leverkusen,Borussia Dortmund,0,1,2016-02-21,statsbomb-1.-bundesliga
Schalke 04,VfB Stuttgart,1,1,2016-02-21,statsbomb-1.-bundesliga
Hannover 96,Augsburg,0,1,2016-02-21,statsbomb-1.-bundesliga
Bayern Munich,Darmstadt 98,3,1,2016-02-20,statsbomb-1.-bundesliga
Hoffenheim,FSV Mainz 05,3,2,2016-02-20,statsbomb-1.-bundesliga
Hertha Berlin,Wolfsburg,1,1,2016-02-20,statsbomb-1.-bundesliga
Borussia Mönchengladbach,FC Köln,1,0,2016-02-20,statsbomb-1.-bundesliga
Ingolstadt,Werder Bremen,2,0,2016-02-20,statsbomb-1.-bundesliga
Eintracht Frankfurt,Hamburger SV,0,0,2016-02-19,statsbomb-1.-bundesliga
Hamburger SV,Borussia Mönchengladbach,3,2,2016-02-14,statsbomb-1.-bundesliga
Augsburg,Bayern Munich,1,3,2016-02-14,statsbomb-1.-bundesliga
Wolfsburg,Ingolstadt,2,0,2016-02-13,statsbomb-1.-bundesliga
Darmstadt 98,Bayer Leverkusen,1,2,2016-02-13,statsbomb-1.-bundesliga
Werder Bremen,Hoffenheim,1,1,2016-02-13,statsbomb-1.-bundesliga
Borussia Dortmund,Hannover 96,1,0,2016-02-13,statsbomb-1.-bundesliga
VfB Stuttgart,Hertha Berlin,2,0,2016-02-13,statsbomb-1.-bundesliga
FC Köln,Eintracht Frankfurt,3,1,2016-02-13,statsbomb-1.-bundesliga
FSV Mainz 05,Schalke 04,2,1,2016-02-12,statsbomb-1.-bundesliga
Hamburger SV,FC Köln,1,1,2016-02-07,statsbomb-1.-bundesliga
Hoffenheim,Darmstadt 98,0,2,2016-02-07,statsbomb-1.-bundesliga
Ingolstadt,Augsburg,2,1,2016-02-06,statsbomb-1.-bundesliga
Hertha Berlin,Borussia Dortmund,0,0,2016-02-06,statsbomb-1.-bundesliga
Hannover 96,FSV Mainz 05,0,1,2016-02-06,statsbomb-1.-bundesliga
Eintracht Frankfurt,VfB Stuttgart,2,4,2016-02-06,statsbomb-1.-bundesliga
Schalke 04,Wolfsburg,3,0,2016-02-06,statsbomb-1.-bundesliga
Bayer Leverkusen,Bayern Munich,0,0,2016-02-06,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Werder Bremen,5,1,2016-02-05,statsbomb-1.-bundesliga
Wolfsburg,FC Köln,1,1,2016-01-31,statsbomb-1.-bundesliga
Bayern Munich,Hoffenheim,2,0,2016-01-31,statsbomb-1.-bundesliga
Bayer Leverkusen,Hannover 96,3,0,2016-01-30,statsbomb-1.-bundesliga
Augsburg,Eintracht Frankfurt,0,0,2016-01-30,statsbomb-1.-bundesliga
Werder Bremen,Hertha Berlin,3,3,2016-01-30,statsbomb-1.-bundesliga
Darmstadt 98,Schalke 04,0,2,2016-01-30,statsbomb-1.-bundesliga
VfB Stuttgart,Hamburger SV,2,1,2016-01-30,statsbomb-1.-bundesliga
Borussia Dortmund,Ingolstadt,2,0,2016-01-30,statsbomb-1.-bundesliga
FSV Mainz 05,Borussia Mönchengladbach,1,0,2016-01-29,statsbomb-1.-bundesliga
Eintracht Frankfurt,Wolfsburg,3,2,2016-01-24,statsbomb-1.-bundesliga
Schalke 04,Werder Bremen,1,3,2016-01-24,statsbomb-1.-bundesliga
Hannover 96,Darmstadt 98,1,2,2016-01-23,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Borussia Dortmund,1,3,2016-01-23,statsbomb-1.-bundesliga
Ingolstadt,FSV Mainz 05,1,0,2016-01-23,statsbomb-1.-bundesliga
Hoffenheim,Bayer Leverkusen,1,1,2016-01-23,statsbomb-1.-bundesliga
Hertha Berlin,Augsburg,0,0,2016-01-23,statsbomb-1.-bundesliga
FC Köln,VfB Stuttgart,1,3,2016-01-23,statsbomb-1.-bundesliga
Hamburger SV,Bayern Munich,1,2,2016-01-22,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Darmstadt 98,3,2,2015-12-20,statsbomb-1.-bundesliga
Ingolstadt,Bayer Leverkusen,0,1,2015-12-19,statsbomb-1.-bundesliga
VfB Stuttgart,Wolfsburg,3,1,2015-12-19,statsbomb-1.-bundesliga
Hannover 96,Bayern Munich,0,1,2015-12-19,statsbomb-1.-bundesliga
FC Köln,Borussia Dortmund,2,1,2015-12-19,statsbomb-1.-bundesliga
Eintracht Frankfurt,Werder Bremen,2,1,2015-12-19,statsbomb-1.-bundesliga
Hamburger SV,Augsburg,0,1,2015-12-19,statsbomb-1.-bundesliga
Schalke 04,Hoffenheim,1,0,2015-12-18,statsbomb-1.-bundesliga
Werder Bremen,FC Köln,1,1,2015-12-12,statsbomb-1.-bundesliga
Bayern Munich,Ingolstadt,2,0,2015-12-12,statsbomb-1.-bundesliga
Darmstadt 98,Hertha Berlin,0,4,2015-12-12,statsbomb-1.-bundesliga
Bayer Leverkusen,Borussia Mönchengladbach,5,0,2015-12-12,statsbomb-1.-bundesliga
FSV Mainz 05,VfB Stuttgart,0,0,2015-12-11,statsbomb-1.-bundesliga
Eintracht Frankfurt,Darmstadt 98,0,1,2015-12-06,statsbomb-1.-bundesliga
VfB Stuttgart,Werder Bremen,1,1,2015-12-06,statsbomb-1.-bundesliga
FC Köln,Augsburg,0,1,2015-12-05,statsbomb-1.-bundesliga
Hertha Berlin,Bayer Leverkusen,2,1,2015-12-05,statsbomb-1.-bundesliga
Ingolstadt,Hoffenheim,1,1,2015-12-05,statsbomb-1.-bundesliga
Wolfsburg,Borussia Dortmund,1,2,2015-12-05,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Bayern Munich,3,1,2015-12-05,statsbomb-1.-bundesliga
Hamburger SV,FSV Mainz 05,1,3,2015-12-05,statsbomb-1.-bundesliga
Augsburg,Wolfsburg,0,0,2015-11-29,statsbomb-1.-bundesliga
Bayer Leverkusen,Schalke 04,1,1,2015-11-29,statsbomb-1.-bundesliga
FSV Mainz 05,Eintracht Frankfurt,2,1,2015-11-28,statsbomb-1.-bundesliga
Hannover 96,Ingolstadt,4,0,2015-11-28,statsbomb-1.-bundesliga
Werder Bremen,Hamburger SV,1,3,2015-11-28,statsbomb-1.-bundesliga
Bayern Munich,Hertha Berlin,2,0,2015-11-28,statsbomb-1.-bundesliga
Hoffenheim,Borussia Mönchengladbach,3,3,2015-11-28,statsbomb-1.-bundesliga
Darmstadt 98,FC Köln,0,0,2015-11-27,statsbomb-1.-bundesliga
Hertha Berlin,Hoffenheim,1,0,2015-11-22,statsbomb-1.-bundesliga
Ingolstadt,Darmstadt 98,3,1,2015-11-22,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Hannover 96,2,1,2015-11-21,statsbomb-1.-bundesliga
VfB Stuttgart,Augsburg,0,4,2015-11-21,statsbomb-1.-bundesliga
FC Köln,FSV Mainz 05,0,0,2015-11-21,statsbomb-1.-bundesliga
Eintracht Frankfurt,Bayer Leverkusen,1,3,2015-11-21,statsbomb-1.-bundesliga
Schalke 04,Bayern Munich,1,3,2015-11-21,statsbomb-1.-bundesliga
Wolfsburg,Werder Bremen,6,0,2015-11-21,statsbomb-1.-bundesliga
Hamburger SV,Borussia Dortmund,3,1,2015-11-20,statsbomb-1.-bundesliga
Augsburg,Werder Bremen,1,2,2015-11-08,statsbomb-1.-bundesliga
Borussia Dortmund,Schalke 04,3,2,2015-11-08,statsbomb-1.-bundesliga
Bayern Munich,VfB Stuttgart,4,0,2015-11-07,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Ingolstadt,0,0,2015-11-07,statsbomb-1.-bundesliga
Hoffenheim,Eintracht Frankfurt,0,0,2015-11-07,statsbomb-1.-bundesliga
FSV Mainz 05,Wolfsburg,2,0,2015-11-07,statsbomb-1.-bundesliga
Darmstadt 98,Hamburger SV,1,1,2015-11-07,statsbomb-1.-bundesliga
Bayer Leverkusen,FC Köln,1,2,2015-11-07,statsbomb-1.-bundesliga
Hannover 96,Hertha Berlin,1,3,2015-11-06,statsbomb-1.-bundesliga
VfB Stuttgart,Darmstadt 98,2,0,2015-11-01,statsbomb-1.-bundesliga
Hamburger SV,Hannover 96,1,2,2015-11-01,statsbomb-1.-bundesliga
Schalke 04,Ingolstadt,1,1,2015-10-31,statsbomb-1.-bundesliga
Augsburg,FSV Mainz 05,3,3,2015-10-31,statsbomb-1.-bundesliga
Werder Bremen,Borussia Dortmund,1,3,2015-10-31,statsbomb-1.-bundesliga
FC Köln,Hoffenheim,0,0,2015-10-31,statsbomb-1.-bundesliga
Hertha Berlin,Borussia Mönchengladbach,1,4,2015-10-31,statsbomb-1.-bundesliga
Wolfsburg,Bayer Leverkusen,2,1,2015-10-31,statsbomb-1.-bundesliga
Eintracht Frankfurt,Bayern Munich,0,0,2015-10-30,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Schalke 04,3,1,2015-10-25,statsbomb-1.-bundesliga
Borussia Dortmund,Augsburg,5,1,2015-10-25,statsbomb-1.-bundesliga
Bayer Leverkusen,VfB Stuttgart,4,3,2015-10-24,statsbomb-1.-bundesliga
Hannover 96,Eintracht Frankfurt,1,2,2015-10-24,statsbomb-1.-bundesliga
FSV Mainz 05,Werder Bremen,1,3,2015-10-24,statsbomb-1.-bundesliga
Ingolstadt,Hertha Berlin,0,1,2015-10-24,statsbomb-1.-bundesliga
Darmstadt 98,Wolfsburg,0,1,2015-10-24,statsbomb-1.-bundesliga
Bayern Munich,FC Köln,4,0,2015-10-24,statsbomb-1.-bundesliga
Hoffenheim,Hamburger SV,0,1,2015-10-23,statsbomb-1.-bundesliga
FC Köln,Hannover 96,0,1,2015-10-18,statsbomb-1.-bundesliga
VfB Stuttgart,Ingolstadt,1,0,2015-10-18,statsbomb-1.-bundesliga
Hamburger SV,Bayer Leverkusen,0,0,2015-10-17,statsbomb-1.-bundesliga
Schalke 04,Hertha Berlin,2,1,2015-10-17,statsbomb-1.-bundesliga
Wolfsburg,Hoffenheim,4,2,2015-10-17,statsbomb-1.-bundesliga
Eintracht Frankfurt,Borussia Mönchengladbach,1,5,2015-10-17,statsbomb-1.-bundesliga
Augsburg,Darmstadt 98,0,2,2015-10-17,statsbomb-1.-bundesliga
Werder Bremen,Bayern Munich,0,1,2015-10-17,statsbomb-1.-bundesliga
FSV Mainz 05,Borussia Dortmund,0,2,2015-10-16,statsbomb-1.-bundesliga
Bayer Leverkusen,Augsburg,1,1,2015-10-04,statsbomb-1.-bundesliga
Bayern Munich,Borussia Dortmund,5,1,2015-10-04,statsbomb-1.-bundesliga
Schalke 04,FC Köln,0,3,2015-10-04,statsbomb-1.-bundesliga
Hoffenheim,VfB Stuttgart,2,2,2015-10-03,statsbomb-1.-bundesliga
Ingolstadt,Eintracht Frankfurt,2,0,2015-10-03,statsbomb-1.-bundesliga
Hannover 96,Werder Bremen,1,0,2015-10-03,statsbomb-1.-bundesliga
Hertha Berlin,Hamburger SV,3,0,2015-10-03,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Wolfsburg,2,0,2015-10-03,statsbomb-1.-bundesliga
Darmstadt 98,FSV Mainz 05,2,3,2015-10-02,statsbomb-1.-bundesliga
Borussia Dortmund,Darmstadt 98,2,2,2015-09-27,statsbomb-1.-bundesliga
Eintracht Frankfurt,Hertha Berlin,1,1,2015-09-27,statsbomb-1.-bundesliga
Wolfsburg,Hannover 96,1,1,2015-09-26,statsbomb-1.-bundesliga
VfB Stuttgart,Borussia Mönchengladbach,1,3,2015-09-26,statsbomb-1.-bundesliga
Hamburger SV,Schalke 04,0,1,2015-09-26,statsbomb-1.-bundesliga
FSV Mainz 05,Bayern Munich,0,3,2015-09-26,statsbomb-1.-bundesliga
Werder Bremen,Bayer Leverkusen,0,3,2015-09-26,statsbomb-1.-bundesliga
Augsburg,Hoffenheim,1,3,2015-09-26,statsbomb-1.-bundesliga
FC Köln,Ingolstadt,1,1,2015-09-25,statsbomb-1.-bundesliga
Bayer Leverkusen,FSV Mainz 05,1,0,2015-09-23,statsbomb-1.-bundesliga
Schalke 04,Eintracht Frankfurt,2,0,2015-09-23,statsbomb-1.-bundesliga
Hoffenheim,Borussia Dortmund,1,1,2015-09-23,statsbomb-1.-bundesliga
Hannover 96,VfB Stuttgart,1,3,2015-09-23,statsbomb-1.-bundesliga
Borussia Mönchengladbach,Augsburg,4,2,2015-09-23,statsbomb-1.-bundesliga
Darmstadt 98,Werder Bremen,2,1,2015-09-22,statsbomb-1.-bundesliga
Hertha Berlin,FC Köln,2,0,2015-09-22,statsbomb-1.-bundesliga
Bayern Munich,Wolfsburg,5,1,2015-09-22,statsbomb-1.-bundesliga
Ingolstadt,Hamburger SV,0,1,2015-09-22,statsbomb-1.-bundesliga
